id,cell_line,dox,sample_type,event,death_date,type
MID_SRC_001,UC6,FALSE,lung,TRUE,2023-11-27,NT
MID_SRC_002,UC6,FALSE,lung,TRUE,2023-11-27,NT
MID_SRC_003,UC6,FALSE,lung,TRUE,2023-11-27,NT
MID_SRC_004,UC6,FALSE,lung,TRUE,2023-11-29,NT
MID_SRC_005,UC6,FALSE,lung,TRUE,2023-11-29,NT
MID_SRC_006,UC6,TRUE,lung,TRUE,2023-11-29,NT
MID_SRC_007,UC6,TRUE,lung,TRUE,2023-11-29,NT
MID_SRC_008,UC6,TRUE,lung,TRUE,2023-12-01,NT
MID_SRC_008,UC6,TRUE,tail,TRUE,2023-12-01,NT
MID_SRC_009,UC6,TRUE,lung,TRUE,2023-12-01,NT
MID_SRC_009,UC6,TRUE,tail,TRUE,2023-12-01,NT
MID_SRC_010,UC6,TRUE,lung,FALSE,2023-12-01,NT
MID_SRC_010,UC6,TRUE,tail,FALSE,2023-12-01,NT
MID_SRC_011,UC6,TRUE,lung,FALSE,2023-12-01,NT
MID_SRC_011,UC6,TRUE,tail,FALSE,2023-12-01,NT
MID_SRC_012,UC6,FALSE,lung,FALSE,2023-12-01,NT
MID_SRC_012,UC6,FALSE,tail,FALSE,2023-12-01,NT
MID_SRC_013,UC6,FALSE,lung,FALSE,2023-12-01,NT
MID_SRC_013,UC6,FALSE,tail,FALSE,2023-12-01,NT
MID_SRC_014,UC6,FALSE,lung,FALSE,2023-12-01,iKD
MID_SRC_014,UC6,FALSE,tail,FALSE,2023-12-01,iKD
MID_SRC_015,UC6,FALSE,lung,FALSE,2023-12-01,iKD
MID_SRC_015,UC6,FALSE,tail,FALSE,2023-12-01,iKD
MID_SRC_016,UC6,TRUE,lung,FALSE,2023-12-01,iKD
MID_SRC_016,UC6,TRUE,tail,FALSE,2023-12-01,iKD
MID_SRC_017,UC6,TRUE,lung,FALSE,2023-12-01,iKD
MID_SRC_017,UC6,TRUE,tail,FALSE,2023-12-01,iKD
MID_SRC_018,UC6,FALSE,lung,TRUE,2023-12-05,iKD
MID_SRC_018,UC6,FALSE,tail,TRUE,2023-12-05,iKD
MID_SRC_019,UC6,FALSE,lung,TRUE,2023-12-05,iKD
MID_SRC_019,UC6,FALSE,tail,TRUE,2023-12-05,iKD
MID_SRC_020,UC6,FALSE,lung,TRUE,2023-12-05,iKD
MID_SRC_020,UC6,FALSE,tail,TRUE,2023-12-05,iKD
MID_SRC_021,UC6,FALSE,lung,TRUE,2023-12-05,iKD
MID_SRC_021,UC6,FALSE,tail,TRUE,2023-12-05,iKD
MID_SRC_022,UC6,FALSE,lung,TRUE,2023-12-05,iKD
MID_SRC_022,UC6,FALSE,tail,TRUE,2023-12-05,iKD
MID_SRC_023,UC6,FALSE,lung,TRUE,2023-12-05,NT
MID_SRC_023,UC6,FALSE,tail,TRUE,2023-12-05,NT
MID_SRC_024,UC6,FALSE,lung,TRUE,2023-12-05,NT
